  Player.cpp
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\Scene\SceneManager.h(1,1): warning C4819: ファイルは、現在のコード ページ (932) で表示できない文字を含んでいます。データの損失を防ぐために、ファイルを Unicode 形式で保存してください。
  (ソース ファイル 'GameObject/Player.cpp' をコンパイルしています)
  
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\ShellCasing.h(1,1): warning C4819: ファイルは、現在のコード ページ (932) で表示できない文字を含んでいます。データの損失を防ぐために、ファイルを Unicode 形式で保存してください。
  (ソース ファイル 'GameObject/Player.cpp' をコンパイルしています)
  
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(766,22): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1257,58): warning C4267: '引数': 'size_t' から 'int' に変換しました。データが失われているかもしれません。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1278,41): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1278,17): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1277,41): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1277,17): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1313,78): warning C4267: '引数': 'size_t' から 'int' に変換しました。データが失われているかもしれません。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1317,17): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1421,59): warning C4267: '引数': 'size_t' から 'int' に変換しました。データが失われているかもしれません。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1422,14): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1423,14): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1427,14): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1429,18): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1432,19): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1444,14): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1445,14): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1453,59): warning C4267: '引数': 'size_t' から 'int' に変換しました。データが失われているかもしれません。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1454,14): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1467,14): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1468,14): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1476,59): warning C4267: '引数': 'size_t' から 'int' に変換しました。データが失われているかもしれません。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1477,14): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1491,68): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1491,28): warning C4244: '初期化中': 'float' から 'const int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1554,21): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\由留部 瑛人.FICPCROOMB14\Documents\GitHub\MyGame3D2\3DShooting\3DShooting\GameObject\Player.cpp(1555,21): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
  コード生成しています。
  1 of 3681 functions (<0.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    5 functions had inline decision re-evaluated but remain unchanged
  コード生成が終了しました。
EffekseerForDXLib_vs2019_x64.lib(EffekseerForDXLib.obj) : warning LNK4099: PDB '' が 'EffekseerForDXLib_vs2019_x64.lib(EffekseerForDXLib.obj)' で、または '' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
DirectionIndicator.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
AmmoItem.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
Collider.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
DebugUtil.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
CapsuleCollider.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
FirstAidKitItem.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
Effect.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
Bullet.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
Camera.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
AnimationManager.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
EnemyBoss.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
EnemyNormal.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
EnemyAcid.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
EnemyRunner.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
Game.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
ItemBase.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
ShellCasing.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
main.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
Mouse.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
InputManager.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
DebugMenu.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
SceneGameOver.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
EnemyBase.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
SceneBase.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
Player.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
SceneManager.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
SceneOption.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
SceneResult.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
SceneTitle.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
SceneMain.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
SphereCollider.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
StageObject.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
Stage.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
TaskTutorialManager.obj : warning LNK4020: 'c:\users\由留部 瑛人.ficpcroomb14\documents\github\mygame3d2\3dshooting\3dshooting\x64\release\vc143.pdb' の型レコードは破損しています。一部のシンボルおよび型は、デバッガーからはアクセスできない可能性があります。
